ARPCount8,ARPCount16,ARPCount60,UDPCount60
2,2,4,1023
2,2,4,1027
4,4,6,1025
4,4,6,1020
4,4,6,1010
4,4,6,984
4,4,6,951
4,4,6,965
2,4,6,990
2,4,6,996
0,4,6,996
0,4,6,996
0,4,6,995
0,4,6,986
0,4,6,972
0,4,6,968
0,2,6,989
0,2,6,995
0,0,6,996
0,0,6,996
0,0,6,995
0,0,6,988
0,0,6,973
0,0,6,969
0,0,6,985
0,0,6,993
0,0,6,994
0,0,6,994
0,0,6,994
0,0,6,988
0,0,4,974
0,0,4,970
0,0,4,982
0,0,4,991
2,2,6,992
2,2,6,992
2,2,6,991
2,2,6,988
2,2,6,984
2,2,6,990
2,2,6,996
2,2,6,984
0,2,6,960
0,2,6,943
0,2,6,941
0,2,6,941
0,2,6,947
4,6,10,951
4,6,10,944
4,6,10,934
4,4,10,915
4,4,10,882
4,4,10,851
4,4,10,838
4,4,10,829
0,4,10,821
0,4,10,813
0,4,10,804
0,4,10,785
0,4,10,753
0,4,8,721
0,4,8,708
0,4,6,699
0,0,6,691
0,0,6,683
0,0,6,674
0,0,6,656
0,0,6,625
0,0,6,591
0,0,6,577
0,0,6,569
0,0,6,561
0,0,6,553
0,0,6,544
0,0,6,527
0,0,6,497
0,0,6,462
0,0,6,447
0,0,6,438
0,0,6,430
0,0,6,422
0,0,6,414
0,0,6,398
0,0,6,368
0,0,6,335
0,0,6,318
0,0,6,309
0,0,6,301
0,0,6,293
0,0,6,284
0,0,6,270
0,0,6,241
0,0,6,208
0,0,6,189
0,0,4,180
0,0,4,172
0,0,4,165
0,0,4,156
0,0,4,143
0,0,4,115
0,0,4,81
0,0,4,60
0,0,4,51
0,0,4,43
0,0,4,35
0,0,4,27
0,0,4,13
4,4,4,1
4,4,4,0
4,4,4,0
4,4,4,0
6,6,6,0
6,6,6,0
6,6,6,0
6,6,6,0
2,6,6,0
2,6,6,0
2,6,6,0
2,6,6,0
0,6,6,0
0,6,6,0
0,6,6,0
0,6,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
2,2,8,0
2,2,8,0
2,2,8,0
2,2,8,0
2,2,8,0
2,2,8,0
2,2,8,0
2,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,4,0
0,2,4,0
0,2,4,0
4,4,8,0
4,4,6,0
4,4,6,0
4,4,6,0
4,4,6,0
4,4,6,0
6,6,8,0
6,6,8,0
2,6,8,0
2,6,8,0
2,6,8,0
2,6,8,0
2,6,8,0
2,6,8,0
0,6,8,0
0,6,8,0
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
2,-1,-1,-1
2,-1,-1,-1
2,-1,-1,-1
0,-1,-1,-1
0,-1,-1,-1
0,-1,-1,-1
2,-1,-1,-1
2,-1,-1,-1
4,6,-1,-1
4,6,-1,-1
4,6,-1,-1
4,4,-1,-1
4,4,-1,-1
4,4,-1,-1
2,4,-1,-1
2,4,-1,-1
0,4,-1,-1
0,4,-1,-1
0,4,-1,-1
0,4,-1,-1
0,4,-1,-1
0,4,-1,-1
0,2,-1,-1
0,2,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
2,2,-1,-1
2,2,-1,-1
2,2,-1,-1
2,2,-1,-1
2,2,-1,-1
2,2,-1,-1
2,2,-1,-1
2,2,-1,-1
0,2,-1,-1
2,4,-1,-1
2,4,-1,-1
2,4,-1,-1
2,4,-1,-1
2,4,-1,-1
2,4,10,10
2,4,10,10
2,2,10,10
0,2,8,10
0,2,8,10
0,2,8,10
0,2,8,10
0,2,8,10
0,2,8,10
0,2,8,10
0,2,8,10
0,0,8,10
0,0,8,10
0,0,8,10
0,0,6,10
0,0,6,10
0,0,4,10
0,0,4,10
0,0,4,10
0,0,4,10
2,2,6,10
2,2,6,10
2,2,6,10
2,2,6,10
2,2,6,10
2,2,6,10
2,2,6,10
2,2,6,10
0,2,6,10
0,2,6,10
0,2,6,10
0,2,6,10
0,2,6,10
0,2,6,10
0,2,6,10
0,2,6,10
0,0,6,10
0,0,6,10
0,0,6,10
0,0,6,10
0,0,6,10
0,0,6,10
0,0,6,10
0,0,6,10
0,0,6,10
0,0,6,10
0,0,4,10
0,0,4,10
0,0,4,10
0,0,4,10
0,0,4,10
0,0,4,10
0,0,4,10
0,0,4,10
0,0,4,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,0,4,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
6,6,6,0
6,6,6,0
6,6,6,0
6,6,6,0
4,6,6,0
4,6,6,0
4,6,6,0
4,6,6,0
0,6,6,0
0,6,6,0
0,6,6,0
0,6,6,0
0,4,6,0
0,4,6,0
0,4,6,0
0,4,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
2,2,8,0
4,4,10,0
4,4,10,0
4,4,10,0
4,4,10,0
6,6,12,0
6,6,12,0
6,6,12,0
4,6,12,0
2,6,12,0
2,6,12,0
2,6,12,0
2,6,12,0
0,6,12,0
0,6,12,0
0,6,12,0
0,4,12,0
2,4,14,0
2,4,12,0
2,4,12,0
2,4,12,0
2,2,12,0
2,2,8,0
2,2,8,0
2,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,6,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
2,2,4,0
2,2,4,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
5,5,5,0
3,5,5,0
3,5,5,0
3,5,5,0
3,5,5,0
3,5,5,0
4,6,6,0
4,6,6,0
1,6,6,0
1,4,6,0
1,4,6,0
1,4,6,0
1,4,6,0
1,4,6,0
0,4,6,0
0,4,6,0
0,1,6,0
0,1,6,0
1,2,7,0
1,2,7,0
1,2,7,0
1,2,7,0
1,1,7,0
1,1,7,0
1,1,7,0
1,1,7,0
0,1,7,0
0,1,7,0
0,1,7,0
0,1,7,0
0,1,7,0
0,1,7,0
0,1,7,0
0,1,7,0
0,0,7,0
0,0,7,0
0,0,7,0
0,0,7,0
0,0,7,0
0,0,7,0
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
3,-1,-1,-1
3,-1,-1,-1
2,-1,-1,-1
0,-1,-1,-1
0,-1,-1,-1
0,-1,-1,-1
0,-1,-1,-1
0,-1,-1,-1
0,3,-1,-1
0,3,-1,-1
2,4,-1,-1
2,2,-1,-1
3,3,-1,-1
3,3,-1,-1
3,3,-1,-1
3,3,-1,-1
3,3,-1,-1
4,4,-1,-1
2,4,-1,-1
2,4,-1,-1
1,4,-1,-1
1,4,-1,-1
2,5,-1,-1
2,5,-1,-1
2,5,-1,-1
1,5,-1,-1
1,3,-1,-1
2,4,-1,-1
2,3,-1,-1
2,3,-1,-1
1,3,-1,-1
3,5,-1,-1
4,6,-1,-1
4,5,-1,-1
4,5,-1,-1
3,5,-1,-1
3,5,-1,-1
3,5,-1,-1
3,4,-1,-1
1,4,-1,-1
0,4,-1,-1
0,4,-1,-1
0,4,-1,-1
0,3,-1,-1
0,3,-1,-1
2,5,-1,-1
2,5,-1,-1
2,3,-1,-1
2,2,-1,-1
2,2,-1,-1
2,2,-1,-1
2,2,-1,-1
2,2,14,0
0,2,14,0
0,2,13,0
0,2,11,0
0,2,11,0
0,2,11,0
0,2,11,0
0,2,11,0
0,2,11,0
0,0,11,0
0,0,11,0
0,0,11,0
0,0,11,0
0,0,11,0
0,0,11,0
0,0,11,0
0,0,11,0
0,0,11,0
0,0,9,0
2,2,11,0
2,2,10,0
2,2,10,0
2,2,10,0
2,2,10,0
2,2,10,0
2,2,9,0
2,2,9,0
0,2,9,0
0,2,9,0
0,2,9,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,0,7,0
0,0,7,0
0,0,7,0
0,0,7,0
0,0,5,0
1,1,5,0
1,1,5,0
1,1,5,0
1,1,5,0
1,1,5,0
1,1,5,0
1,1,5,0
1,1,5,0
0,1,5,0
0,1,5,0
0,1,5,0
0,1,5,0
0,1,5,0
0,1,3,0
0,1,3,0
0,1,3,0
0,0,3,0
0,0,3,0
2,2,5,0
2,2,5,0
2,2,5,0
2,2,5,0
2,2,5,0
4,4,7,0
4,4,7,0
4,4,7,0
2,4,7,0
2,4,7,0
2,4,7,0
2,4,7,0
2,4,7,0
0,4,7,0
0,4,7,0
0,4,7,0
0,2,7,0
0,2,7,0
0,2,7,0
0,2,7,0
0,2,7,0
0,0,5,0
0,0,5,0
0,0,5,0
0,0,5,0
0,0,5,0
0,0,5,0
0,0,5,0
0,0,5,0
0,0,5,0
0,0,5,0
0,0,5,0
0,0,5,0
0,0,5,0
1,1,6,0
2,2,7,0
3,3,8,0
4,4,9,0
5,5,10,0
6,6,11,0
6,6,11,0
6,6,11,0
6,7,11,0
5,7,11,0
4,7,11,0
3,7,11,0
2,7,11,0
1,7,11,0
2,8,12,0
3,9,13,0
3,9,14,0
4,9,15,0
5,9,16,0
6,9,17,0
6,8,17,0
6,7,17,0
5,7,17,0
4,7,17,0
3,6,17,0
2,6,17,0
1,6,15,0
2,8,17,0
2,8,17,0
2,8,17,0
2,7,17,0
2,6,15,0
2,5,15,0
4,6,17,0
4,5,17,0
2,4,17,0
2,4,17,0
2,4,17,0
2,4,17,0
2,4,17,0
2,4,17,0
1,5,18,0
2,6,19,0
3,5,20,0
4,6,21,0
5,7,22,0
6,8,23,0
6,8,23,0
10,12,27,0
9,10,27,0
8,10,27,0
7,10,27,0
6,10,27,0
5,10,27,0
4,10,27,0
4,10,27,0
0,10,27,0
0,9,27,0
0,8,27,0
0,7,27,0
0,6,26,0
0,5,25,0
0,4,24,0
0,4,23,0
0,0,22,0
0,0,21,0
0,0,21,0
0,0,21,0
1,1,21,0
1,1,21,0
1,1,21,0
1,1,21,0
1,1,21,0
1,1,21,0
1,1,20,0
1,1,19,0
0,1,18,0
0,1,17,0
18,19,34,0
18,19,33,0
18,19,33,0
18,19,33,0
18,19,33,0
18,19,33,0
18,18,33,0
18,18,33,0
0,18,33,0
0,18,31,0
0,18,31,0
0,18,31,0
0,18,31,0
2,20,33,0
2,20,33,0
2,20,31,0
2,2,31,0
3,3,32,0
4,4,33,0
5,5,34,0
6,6,35,0
5,7,36,0
6,8,37,0
6,8,36,0
6,8,35,0
5,8,34,0
4,8,33,0
3,8,32,0
2,8,31,0
1,6,31,0
0,6,27,0
0,6,27,0
0,6,27,0
0,5,27,0
0,4,27,0
0,3,27,0
0,2,27,0
0,1,27,0
0,0,27,0
0,0,27,0
0,0,27,0
0,0,27,0
0,0,27,0
0,0,27,0
0,0,27,0
0,0,27,0
0,0,27,0
0,0,27,0
0,0,27,0
0,0,27,0
1,1,27,0
1,1,27,0
1,1,27,0
1,1,27,0
1,1,27,0
1,1,27,0
1,1,27,0
1,1,27,0
0,1,27,0
0,1,27,0
0,1,9,0
0,1,9,0
0,1,9,0
0,1,9,0
0,1,9,0
0,1,9,0
0,0,9,0
0,0,9,0
0,0,9,0
2,2,11,0
2,2,11,0
2,2,11,0
2,2,11,0
3,3,10,0
4,4,11,0
5,5,12,0
6,6,13,0
5,7,13,0
8,10,15,0
8,10,14,0
8,10,13,0
7,10,12,0
6,10,11,0
5,10,11,0
4,10,11,0
3,8,11,0
0,8,11,0
0,8,11,0
0,8,11,0
0,7,11,0
0,6,11,0
2,7,13,0
2,6,13,0
2,5,13,0
2,2,13,0
2,2,13,0
2,2,13,0
2,2,13,0
2,2,13,0
0,2,13,0
0,2,13,0
0,2,13,0
0,2,13,0
0,2,13,0
0,2,13,0
0,2,13,0
0,2,13,0
0,0,13,0
0,0,13,0
0,0,13,0
1,1,13,0
1,1,13,0
1,1,13,0
1,1,13,0
1,1,13,0
1,1,13,0
1,1,13,0
1,1,13,0
0,1,13,0
0,1,13,0
0,1,13,0
0,1,13,0
0,1,13,0
0,1,13,0
0,1,13,0
0,1,13,0
0,0,13,0
0,0,13,0
0,0,13,0
0,0,11,0
0,0,11,0
0,0,11,0
0,0,11,0
2,2,12,0
2,2,11,0
2,2,10,0
2,2,9,0
2,2,8,0
2,2,5,0
4,4,7,0
4,4,7,0
2,4,7,0
6,8,11,0
6,8,11,0
6,8,11,0
6,8,11,0
6,8,11,0
4,8,11,0
4,8,11,0
4,6,11,0
0,6,11,0
0,6,9,0
0,6,9,0
0,6,9,0
0,6,9,0
0,4,9,0
0,4,9,0
0,4,9,0
0,0,9,0
0,0,9,0
0,0,9,0
0,0,9,0
0,0,9,0
0,0,9,0
0,0,9,0
0,0,9,0
0,0,9,0
0,0,9,0
0,0,9,0
0,0,9,0
1,1,9,0
1,1,9,0
1,1,9,0
1,1,9,0
1,1,9,0
1,1,9,0
1,1,9,0
1,1,9,0
0,1,9,0
0,1,9,0
0,1,9,0
0,1,9,0
0,1,9,0
0,1,9,0
0,1,9,0
0,1,9,0
0,0,9,0
0,0,9,0
0,0,9,0
0,0,9,0
0,0,9,0
0,0,9,0
0,0,9,0
0,0,7,0
0,0,7,0
0,0,7,0
0,0,7,0
0,0,7,0
0,0,7,0
0,0,5,0
0,0,5,0
0,0,5,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
2,2,3,0
2,2,3,0
2,2,3,0
4,4,5,0
4,4,5,0
4,4,5,0
4,4,5,0
4,4,5,0
6,8,9,0
8,10,11,0
8,10,11,0
6,10,11,0
6,10,11,0
6,10,11,0
6,10,11,0
6,10,11,0
2,8,11,0
0,8,11,0
0,8,11,0
0,6,11,0
0,6,11,0
0,6,11,0
0,6,11,0
0,6,11,0
0,2,11,0
0,0,11,0
0,0,11,0
0,0,11,0
0,0,11,0
0,0,11,0
0,0,11,0
0,0,11,0
0,0,11,0
0,0,11,0
0,0,11,0
0,0,11,0
0,0,11,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
2,2,12,0
2,2,12,0
2,2,12,0
2,2,12,0
2,2,10,0
2,2,10,0
2,2,10,0
2,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,4,0
0,2,2,0
0,2,2,0
0,2,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
4,4,6,0
4,4,6,0
4,4,6,0
4,4,6,0
4,4,6,0
4,4,6,0
4,4,6,0
4,4,6,0
0,4,6,0
0,4,6,0
0,4,6,0
0,4,6,0
0,4,6,0
0,4,6,0
0,4,6,0
0,4,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,0,6,0
0,0,2,0
0,0,2,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,4,0
0,2,4,0
0,2,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
2,2,6,0
2,2,6,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,0,4,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,4,0
0,2,4,0
0,2,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,0,6,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
0,2,4,0
0,2,4,0
0,2,2,0
2,4,4,0
2,4,4,0
2,4,4,0
2,4,4,0
4,6,6,0
6,6,8,0
6,6,8,0
12,12,14,0
10,12,14,0
10,12,14,0
10,12,14,0
10,12,14,0
8,12,14,0
6,12,14,0
6,12,14,0
0,12,14,0
0,10,14,0
0,10,14,0
0,10,14,0
0,10,14,0
0,8,14,0
0,6,14,0
0,6,14,0
0,0,14,0
0,0,14,0
0,0,14,0
0,0,14,0
0,0,14,0
0,0,14,0
0,0,14,0
0,0,14,0
0,0,14,0
2,2,16,0
2,2,16,0
2,2,16,0
2,2,16,0
2,2,16,0
2,2,16,0
2,2,16,0
2,2,16,0
0,2,16,0
0,2,16,0
0,2,16,0
2,4,18,0
4,6,20,0
4,6,20,0
4,6,20,0
4,6,20,0
4,4,20,0
4,4,18,0
4,4,18,0
2,4,18,0
0,4,18,0
0,4,18,0
0,4,18,0
0,4,18,0
0,4,18,0
0,4,18,0
0,4,18,0
0,2,18,0
0,0,16,0
0,0,16,0
2,2,18,0
2,2,18,0
4,4,18,0
4,4,16,0
6,6,18,0
6,6,12,0
6,6,12,0
8,8,14,0
6,8,14,0
6,8,14,0
4,8,14,0
4,8,14,0
2,8,14,0
2,8,14,0
2,8,14,0
0,8,14,0
0,6,14,0
0,6,14,0
0,4,14,0
0,4,14,0
0,2,14,0
0,2,14,0
0,2,14,0
0,0,14,0
0,0,14,0
0,0,14,0
0,0,14,0
0,0,14,0
0,0,14,0
0,0,14,0
0,0,12,0
0,0,12,0
0,0,12,0
0,0,12,0
0,0,12,0
0,0,12,0
0,0,12,0
0,0,12,0
0,0,12,0
0,0,12,0
0,0,12,0
0,0,10,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
2,2,10,0
2,2,10,0
2,2,10,0
2,2,10,0
2,2,10,0
2,2,10,0
2,2,10,0
2,2,10,0
0,2,10,0
0,2,10,0
0,2,10,0
0,2,10,0
0,2,10,0
0,2,8,0
0,2,8,0
0,2,6,0
2,2,8,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
0,2,4,0
2,4,6,0
2,4,6,0
2,4,6,0
2,4,6,0
2,4,6,0
2,4,6,0
2,4,6,0
2,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,0,6,0
2,2,8,0
2,2,8,0
2,2,8,0
2,2,8,0
2,2,8,0
2,2,8,0
2,2,8,0
2,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,0,8,0
0,0,8,0
1,1,7,0
2,2,8,0
2,2,8,0
2,2,8,0
2,2,8,0
2,2,8,0
2,2,8,0
2,2,8,0
1,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,1,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,3,0
0,2,2,0
0,2,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
2,4,6,0
2,4,6,0
2,4,6,0
4,6,8,0
4,4,8,0
4,4,6,0
4,4,6,0
4,4,6,0
2,4,6,0
2,4,6,0
2,4,6,0
0,4,6,0
0,4,6,0
0,4,6,0
0,4,6,0
0,4,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
4,4,10,0
4,4,10,0
4,4,10,0
4,4,10,0
4,4,10,0
6,6,12,0
6,6,12,0
6,6,12,0
4,8,14,0
4,8,14,0
4,8,14,0
4,8,14,0
4,8,12,0
2,8,12,0
2,8,12,0
2,8,12,0
0,4,12,0
0,4,12,0
0,4,12,0
0,4,12,0
0,4,12,0
0,2,12,0
0,2,12,0
0,2,12,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
2,2,10,0
2,2,10,0
2,2,10,0
2,2,10,0
2,2,10,0
2,2,10,0
